sample-id,absolute-filepath,direction
PreRx36,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx36.rev.fastq.gz,reverse
LD24,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD24.rev.fastq.gz,reverse
LD288,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD288.rev.fastq.gz,reverse
LD15,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD15.fwd.fastq.gz,forward
LD277,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD277.rev.fastq.gz,reverse
ETEC25,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC25.rev.fastq.gz,reverse
LD274,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD274.rev.fastq.gz,reverse
ETEC41,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC41.rev.fastq.gz,reverse
LD224,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD224.rev.fastq.gz,reverse
LD206,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD206.fwd.fastq.gz,forward
LD243,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD243.rev.fastq.gz,reverse
LD310,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD310.rev.fastq.gz,reverse
ETEC65,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC65.rev.fastq.gz,reverse
LD1,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD1.fwd.fastq.gz,forward
ETEC47,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC47.fwd.fastq.gz,forward
PreRx34,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx34.fwd.fastq.gz,forward
LD303,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD303.rev.fastq.gz,reverse
LD204,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD204.fwd.fastq.gz,forward
LD212,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD212.rev.fastq.gz,reverse
LD2,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD2.fwd.fastq.gz,forward
ETEC73,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC73.rev.fastq.gz,reverse
LD6,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD6.rev.fastq.gz,reverse
ETEC19,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC19.rev.fastq.gz,reverse
ETEC71,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC71.fwd.fastq.gz,forward
LD6,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD6.fwd.fastq.gz,forward
LD258,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD258.rev.fastq.gz,reverse
LD309,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD309.rev.fastq.gz,reverse
ETEC23,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC23.rev.fastq.gz,reverse
LD251,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD251.fwd.fastq.gz,forward
ETEC31,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC31.rev.fastq.gz,reverse
LD251,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD251.rev.fastq.gz,reverse
LD278,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD278.rev.fastq.gz,reverse
ETEC53,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC53.fwd.fastq.gz,forward
ETEC40,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC40.fwd.fastq.gz,forward
ETEC75,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC75.rev.fastq.gz,reverse
LD254,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD254.fwd.fastq.gz,forward
LD262,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD262.rev.fastq.gz,reverse
LD281,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD281.fwd.fastq.gz,forward
LD231,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD231.fwd.fastq.gz,forward
LD303,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD303.fwd.fastq.gz,forward
LD268,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD268.fwd.fastq.gz,forward
LD214,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD214.fwd.fastq.gz,forward
LD230,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD230.rev.fastq.gz,reverse
ETEC73,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC73.fwd.fastq.gz,forward
LD308,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD308.rev.fastq.gz,reverse
LD228,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD228.fwd.fastq.gz,forward
LD5,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD5.rev.fastq.gz,reverse
LD283,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD283.rev.fastq.gz,reverse
LD261,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD261.rev.fastq.gz,reverse
ETEC50,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC50.fwd.fastq.gz,forward
LD16,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD16.rev.fastq.gz,reverse
ETEC38,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC38.fwd.fastq.gz,forward
LD225,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD225.rev.fastq.gz,reverse
ETEC60,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC60.fwd.fastq.gz,forward
ETEC61,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC61.rev.fastq.gz,reverse
LD306,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD306.fwd.fastq.gz,forward
LD248,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD248.fwd.fastq.gz,forward
ETEC62,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC62.fwd.fastq.gz,forward
ETEC63,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC63.rev.fastq.gz,reverse
ETEC70,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC70.fwd.fastq.gz,forward
LD291,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD291.fwd.fastq.gz,forward
LD242,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD242.rev.fastq.gz,reverse
LD275,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD275.fwd.fastq.gz,forward
LD234,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD234.fwd.fastq.gz,forward
ETEC71,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC71.rev.fastq.gz,reverse
LD288,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD288.fwd.fastq.gz,forward
ETEC24,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC24.fwd.fastq.gz,forward
LD284,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD284.rev.fastq.gz,reverse
ETEC55,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC55.rev.fastq.gz,reverse
LD224,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD224.fwd.fastq.gz,forward
LD298,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD298.fwd.fastq.gz,forward
LD263,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD263.fwd.fastq.gz,forward
LD215,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD215.rev.fastq.gz,reverse
ETEC12,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC12.rev.fastq.gz,reverse
LD245,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD245.fwd.fastq.gz,forward
LD17,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD17.rev.fastq.gz,reverse
LD301,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD301.rev.fastq.gz,reverse
LD261,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD261.fwd.fastq.gz,forward
ETEC52,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC52.fwd.fastq.gz,forward
LD292,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD292.rev.fastq.gz,reverse
LD290,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD290.rev.fastq.gz,reverse
ETEC60,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC60.rev.fastq.gz,reverse
LD22,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD22.fwd.fastq.gz,forward
LD264,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD264.rev.fastq.gz,reverse
LD19,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD19.fwd.fastq.gz,forward
LD229,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD229.fwd.fastq.gz,forward
LD19,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD19.rev.fastq.gz,reverse
ETEC8,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC8.rev.fastq.gz,reverse
ETEC15,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC15.rev.fastq.gz,reverse
LD18,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD18.rev.fastq.gz,reverse
ETEC26,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC26.fwd.fastq.gz,forward
ETEC39,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC39.fwd.fastq.gz,forward
ETEC48,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC48.fwd.fastq.gz,forward
ETEC27,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC27.fwd.fastq.gz,forward
ETEC35,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC35.fwd.fastq.gz,forward
ETEC37,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC37.rev.fastq.gz,reverse
ETEC21,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC21.fwd.fastq.gz,forward
LD210,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD210.fwd.fastq.gz,forward
LD218,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD218.rev.fastq.gz,reverse
LD300,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD300.rev.fastq.gz,reverse
LD3,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD3.fwd.fastq.gz,forward
LD201,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD201.fwd.fastq.gz,forward
LD233,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD233.fwd.fastq.gz,forward
LD206,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD206.rev.fastq.gz,reverse
LD304,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD304.rev.fastq.gz,reverse
LD289,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD289.rev.fastq.gz,reverse
PreRx34,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx34.rev.fastq.gz,reverse
LD221,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD221.fwd.fastq.gz,forward
LD234,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD234.rev.fastq.gz,reverse
LD212,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD212.fwd.fastq.gz,forward
LD311,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD311.fwd.fastq.gz,forward
LD254,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD254.rev.fastq.gz,reverse
LD278,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD278.fwd.fastq.gz,forward
ETEC18,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC18.fwd.fastq.gz,forward
ETEC66,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC66.rev.fastq.gz,reverse
LD307,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD307.fwd.fastq.gz,forward
ETEC1,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC1.fwd.fastq.gz,forward
LD237,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD237.rev.fastq.gz,reverse
LD250,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD250.rev.fastq.gz,reverse
LD306,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD306.rev.fastq.gz,reverse
LD216,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD216.fwd.fastq.gz,forward
ETEC57,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC57.fwd.fastq.gz,forward
PreRx29,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx29.fwd.fastq.gz,forward
LD290,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD290.fwd.fastq.gz,forward
ETEC68,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC68.rev.fastq.gz,reverse
LD260,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD260.rev.fastq.gz,reverse
LD219,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD219.rev.fastq.gz,reverse
ETEC36,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC36.rev.fastq.gz,reverse
LD259,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD259.fwd.fastq.gz,forward
LD276,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD276.rev.fastq.gz,reverse
LD8,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD8.fwd.fastq.gz,forward
ETEC28,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC28.fwd.fastq.gz,forward
LD299,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD299.fwd.fastq.gz,forward
LD220,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD220.fwd.fastq.gz,forward
ETEC31,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC31.fwd.fastq.gz,forward
ETEC44,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC44.fwd.fastq.gz,forward
PreRx32,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx32.fwd.fastq.gz,forward
LD200,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD200.rev.fastq.gz,reverse
ETEC13,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC13.fwd.fastq.gz,forward
LD269,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD269.rev.fastq.gz,reverse
LD266,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD266.fwd.fastq.gz,forward
LD219,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD219.fwd.fastq.gz,forward
ETEC10,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC10.fwd.fastq.gz,forward
ETEC69,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC69.rev.fastq.gz,reverse
ETEC64,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC64.rev.fastq.gz,reverse
PreRx36,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx36.fwd.fastq.gz,forward
ETEC33,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC33.rev.fastq.gz,reverse
ETEC56,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC56.fwd.fastq.gz,forward
ETEC56,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC56.rev.fastq.gz,reverse
LD293,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD293.rev.fastq.gz,reverse
ETEC55,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC55.fwd.fastq.gz,forward
LD4,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD4.rev.fastq.gz,reverse
LD213,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD213.rev.fastq.gz,reverse
LD256,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD256.fwd.fastq.gz,forward
LD305,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD305.fwd.fastq.gz,forward
LD16,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD16.fwd.fastq.gz,forward
PreRx32,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx32.rev.fastq.gz,reverse
LD18,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD18.fwd.fastq.gz,forward
ETEC19,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC19.fwd.fastq.gz,forward
LD226,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD226.rev.fastq.gz,reverse
LD297,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD297.fwd.fastq.gz,forward
LD207,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD207.fwd.fastq.gz,forward
LD7,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD7.rev.fastq.gz,reverse
ETEC17,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC17.fwd.fastq.gz,forward
LD310,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD310.fwd.fastq.gz,forward
LD218,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD218.fwd.fastq.gz,forward
LD266,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD266.rev.fastq.gz,reverse
ETEC20,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC20.fwd.fastq.gz,forward
ETEC17,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC17.rev.fastq.gz,reverse
ETEC72,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC72.rev.fastq.gz,reverse
LD274,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD274.fwd.fastq.gz,forward
LD236,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD236.fwd.fastq.gz,forward
LD210,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD210.rev.fastq.gz,reverse
ETEC42,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC42.rev.fastq.gz,reverse
ETEC6,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC6.fwd.fastq.gz,forward
LD269,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD269.fwd.fastq.gz,forward
LD282,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD282.rev.fastq.gz,reverse
LD257,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD257.rev.fastq.gz,reverse
LD252,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD252.fwd.fastq.gz,forward
ETEC5,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC5.rev.fastq.gz,reverse
ETEC64,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC64.fwd.fastq.gz,forward
LD287,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD287.fwd.fastq.gz,forward
LD208,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD208.rev.fastq.gz,reverse
LD12,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD12.rev.fastq.gz,reverse
ETEC65,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC65.fwd.fastq.gz,forward
LD267,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD267.fwd.fastq.gz,forward
LD257,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD257.fwd.fastq.gz,forward
ETEC45,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC45.rev.fastq.gz,reverse
LD227,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD227.fwd.fastq.gz,forward
LD240,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD240.rev.fastq.gz,reverse
LD273,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD273.fwd.fastq.gz,forward
LD287,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD287.rev.fastq.gz,reverse
LD8,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD8.rev.fastq.gz,reverse
ETEC14,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC14.fwd.fastq.gz,forward
ETEC45,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC45.fwd.fastq.gz,forward
ETEC28,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC28.rev.fastq.gz,reverse
ETEC49,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC49.fwd.fastq.gz,forward
LD10,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD10.fwd.fastq.gz,forward
ETEC3,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC3.rev.fastq.gz,reverse
ETEC38,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC38.rev.fastq.gz,reverse
LD231,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD231.rev.fastq.gz,reverse
ETEC46,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC46.rev.fastq.gz,reverse
LD277,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD277.fwd.fastq.gz,forward
ETEC24,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC24.rev.fastq.gz,reverse
ETEC1,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC1.rev.fastq.gz,reverse
LD237,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD237.fwd.fastq.gz,forward
ETEC54,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC54.fwd.fastq.gz,forward
LD232,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD232.rev.fastq.gz,reverse
PreRx28,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx28.rev.fastq.gz,reverse
LD273,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD273.rev.fastq.gz,reverse
