sample-id,absolute-filepath,direction
LD276,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD276.fwd.fastq.gz,forward
LD203,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD203.fwd.fastq.gz,forward
LD9,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD9.rev.fastq.gz,reverse
ETEC39,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC39.rev.fastq.gz,reverse
ETEC51,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC51.rev.fastq.gz,reverse
LD249,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD249.rev.fastq.gz,reverse
ETEC59,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC59.rev.fastq.gz,reverse
ETEC50,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC50.rev.fastq.gz,reverse
ETEC22,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC22.rev.fastq.gz,reverse
LD296,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD296.rev.fastq.gz,reverse
ETEC16,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC16.fwd.fastq.gz,forward
LD258,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD258.fwd.fastq.gz,forward
ETEC7,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC7.fwd.fastq.gz,forward
LD238,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD238.rev.fastq.gz,reverse
LD232,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD232.fwd.fastq.gz,forward
LD260,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD260.fwd.fastq.gz,forward
LD209,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD209.fwd.fastq.gz,forward
ETEC13,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC13.rev.fastq.gz,reverse
ETEC61,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC61.fwd.fastq.gz,forward
LD230,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD230.fwd.fastq.gz,forward
LD240,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD240.fwd.fastq.gz,forward
LD7,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD7.fwd.fastq.gz,forward
LD227,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD227.rev.fastq.gz,reverse
LD272,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD272.rev.fastq.gz,reverse
ETEC49,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC49.rev.fastq.gz,reverse
LD15,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD15.rev.fastq.gz,reverse
LD296,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD296.fwd.fastq.gz,forward
ETEC11,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC11.fwd.fastq.gz,forward
LD221,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD221.rev.fastq.gz,reverse
LD241,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD241.fwd.fastq.gz,forward
ETEC66,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC66.fwd.fastq.gz,forward
ETEC35,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC35.rev.fastq.gz,reverse
ETEC34,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC34.fwd.fastq.gz,forward
LD204,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD204.rev.fastq.gz,reverse
LD239,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD239.rev.fastq.gz,reverse
LD13,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD13.rev.fastq.gz,reverse
LD293,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD293.fwd.fastq.gz,forward
LD302,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD302.fwd.fastq.gz,forward
PreRx29,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx29.rev.fastq.gz,reverse
LD305,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD305.rev.fastq.gz,reverse
LD225,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD225.fwd.fastq.gz,forward
LD217,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD217.rev.fastq.gz,reverse
LD300,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD300.fwd.fastq.gz,forward
ETEC8,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC8.fwd.fastq.gz,forward
LD253,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD253.fwd.fastq.gz,forward
LD203,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD203.rev.fastq.gz,reverse
LD24,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD24.fwd.fastq.gz,forward
LD282,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD282.fwd.fastq.gz,forward
ETEC4,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC4.rev.fastq.gz,reverse
ETEC26,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC26.rev.fastq.gz,reverse
LD292,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD292.fwd.fastq.gz,forward
LD205,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD205.fwd.fastq.gz,forward
ETEC27,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC27.rev.fastq.gz,reverse
LD226,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD226.fwd.fastq.gz,forward
LD309,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD309.fwd.fastq.gz,forward
ETEC62,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC62.rev.fastq.gz,reverse
LD211,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD211.fwd.fastq.gz,forward
ETEC57,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC57.rev.fastq.gz,reverse
ETEC44,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC44.rev.fastq.gz,reverse
ETEC2,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC2.fwd.fastq.gz,forward
LD249,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD249.fwd.fastq.gz,forward
LD248,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD248.rev.fastq.gz,reverse
ETEC46,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC46.fwd.fastq.gz,forward
LD13,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD13.fwd.fastq.gz,forward
LD209,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD209.rev.fastq.gz,reverse
LD23,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD23.fwd.fastq.gz,forward
LD311,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD311.rev.fastq.gz,reverse
ETEC70,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC70.rev.fastq.gz,reverse
LD302,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD302.rev.fastq.gz,reverse
ETEC23,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC23.fwd.fastq.gz,forward
ETEC32,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC32.rev.fastq.gz,reverse
LD201,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD201.rev.fastq.gz,reverse
ETEC6,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC6.rev.fastq.gz,reverse
LD205,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD205.rev.fastq.gz,reverse
LD236,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD236.rev.fastq.gz,reverse
PreRx31,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx31.rev.fastq.gz,reverse
ETEC33,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC33.fwd.fastq.gz,forward
LD23,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD23.rev.fastq.gz,reverse
ETEC59,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC59.fwd.fastq.gz,forward
ETEC52,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC52.rev.fastq.gz,reverse
LD275,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD275.rev.fastq.gz,reverse
LD262,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD262.fwd.fastq.gz,forward
LD14,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD14.rev.fastq.gz,reverse
LD279,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD279.rev.fastq.gz,reverse
ETEC58,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC58.rev.fastq.gz,reverse
LD250,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD250.fwd.fastq.gz,forward
LD2,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD2.rev.fastq.gz,reverse
LD265,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD265.fwd.fastq.gz,forward
ETEC25,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC25.fwd.fastq.gz,forward
LD280,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD280.fwd.fastq.gz,forward
LD244,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD244.fwd.fastq.gz,forward
ETEC16,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC16.rev.fastq.gz,reverse
PreRx30,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx30.rev.fastq.gz,reverse
PreRx30,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx30.fwd.fastq.gz,forward
ETEC10,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC10.rev.fastq.gz,reverse
ETEC14,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC14.rev.fastq.gz,reverse
ETEC2,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC2.rev.fastq.gz,reverse
ETEC72,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC72.fwd.fastq.gz,forward
LD22,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD22.rev.fastq.gz,reverse
LD220,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD220.rev.fastq.gz,reverse
LD259,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD259.rev.fastq.gz,reverse
LD286,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD286.rev.fastq.gz,reverse
ETEC37,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC37.fwd.fastq.gz,forward
ETEC53,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC53.rev.fastq.gz,reverse
LD200,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD200.fwd.fastq.gz,forward
LD283,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD283.fwd.fastq.gz,forward
LD265,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD265.rev.fastq.gz,reverse
LD307,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD307.rev.fastq.gz,reverse
LD253,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD253.rev.fastq.gz,reverse
LD17,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD17.fwd.fastq.gz,forward
ETEC58,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC58.fwd.fastq.gz,forward
PreRx27,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx27.fwd.fastq.gz,forward
LD267,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD267.rev.fastq.gz,reverse
LD299,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD299.rev.fastq.gz,reverse
LD241,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD241.rev.fastq.gz,reverse
LD202,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD202.fwd.fastq.gz,forward
LD256,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD256.rev.fastq.gz,reverse
ETEC68,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC68.fwd.fastq.gz,forward
ETEC29,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC29.rev.fastq.gz,reverse
PreRx27,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx27.rev.fastq.gz,reverse
ETEC12,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC12.fwd.fastq.gz,forward
LD211,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD211.rev.fastq.gz,reverse
LD286,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD286.fwd.fastq.gz,forward
PreRx35,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx35.fwd.fastq.gz,forward
ETEC47,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC47.rev.fastq.gz,reverse
LD279,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD279.fwd.fastq.gz,forward
ETEC11,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC11.rev.fastq.gz,reverse
LD235,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD235.rev.fastq.gz,reverse
LD281,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD281.rev.fastq.gz,reverse
ETEC29,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC29.fwd.fastq.gz,forward
ETEC54,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC54.rev.fastq.gz,reverse
LD252,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD252.rev.fastq.gz,reverse
LD11,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD11.rev.fastq.gz,reverse
ETEC20,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC20.rev.fastq.gz,reverse
ETEC41,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC41.fwd.fastq.gz,forward
ETEC21,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC21.rev.fastq.gz,reverse
ETEC32,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC32.fwd.fastq.gz,forward
LD264,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD264.fwd.fastq.gz,forward
LD238,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD238.fwd.fastq.gz,forward
LD243,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD243.fwd.fastq.gz,forward
LD298,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD298.rev.fastq.gz,reverse
ETEC40,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC40.rev.fastq.gz,reverse
LD20,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD20.rev.fastq.gz,reverse
ETEC34,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC34.rev.fastq.gz,reverse
ETEC3,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC3.fwd.fastq.gz,forward
LD213,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD213.fwd.fastq.gz,forward
LD5,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD5.fwd.fastq.gz,forward
LD301,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD301.fwd.fastq.gz,forward
ETEC67,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC67.fwd.fastq.gz,forward
LD216,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD216.rev.fastq.gz,reverse
LD263,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD263.rev.fastq.gz,reverse
LD245,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD245.rev.fastq.gz,reverse
LD285,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD285.rev.fastq.gz,reverse
LD308,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD308.fwd.fastq.gz,forward
ETEC22,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC22.fwd.fastq.gz,forward
LD214,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD214.rev.fastq.gz,reverse
ETEC5,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC5.fwd.fastq.gz,forward
ETEC9,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC9.fwd.fastq.gz,forward
ETEC48,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC48.rev.fastq.gz,reverse
LD217,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD217.fwd.fastq.gz,forward
LD10,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD10.rev.fastq.gz,reverse
LD280,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD280.rev.fastq.gz,reverse
PreRx28,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx28.fwd.fastq.gz,forward
ETEC36,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC36.fwd.fastq.gz,forward
LD244,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD244.rev.fastq.gz,reverse
LD12,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD12.fwd.fastq.gz,forward
LD291,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD291.rev.fastq.gz,reverse
ETEC43,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC43.rev.fastq.gz,reverse
LD272,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD272.fwd.fastq.gz,forward
LD202,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD202.rev.fastq.gz,reverse
LD208,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD208.fwd.fastq.gz,forward
ETEC51,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC51.fwd.fastq.gz,forward
ETEC74,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC74.rev.fastq.gz,reverse
LD229,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD229.rev.fastq.gz,reverse
LD233,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD233.rev.fastq.gz,reverse
LD304,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD304.fwd.fastq.gz,forward
LD255,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD255.fwd.fastq.gz,forward
LD1,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD1.rev.fastq.gz,reverse
LD285,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD285.fwd.fastq.gz,forward
LD4,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD4.fwd.fastq.gz,forward
ETEC67,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC67.rev.fastq.gz,reverse
PreRx33,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx33.fwd.fastq.gz,forward
LD242,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD242.fwd.fastq.gz,forward
PreRx31,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx31.fwd.fastq.gz,forward
PreRx35,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx35.rev.fastq.gz,reverse
LD228,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD228.rev.fastq.gz,reverse
LD297,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD297.rev.fastq.gz,reverse
ETEC75,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC75.fwd.fastq.gz,forward
LD14,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD14.fwd.fastq.gz,forward
ETEC4,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC4.fwd.fastq.gz,forward
LD11,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD11.fwd.fastq.gz,forward
LD268,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD268.rev.fastq.gz,reverse
ETEC63,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC63.fwd.fastq.gz,forward
ETEC7,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC7.rev.fastq.gz,reverse
LD9,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD9.fwd.fastq.gz,forward
LD3,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD3.rev.fastq.gz,reverse
ETEC74,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC74.fwd.fastq.gz,forward
ETEC69,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC69.fwd.fastq.gz,forward
LD235,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD235.fwd.fastq.gz,forward
LD207,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD207.rev.fastq.gz,reverse
LD284,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD284.fwd.fastq.gz,forward
ETEC42,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC42.fwd.fastq.gz,forward
LD20,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD20.fwd.fastq.gz,forward
LD255,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD255.rev.fastq.gz,reverse
ETEC18,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC18.rev.fastq.gz,reverse
LD239,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD239.fwd.fastq.gz,forward
LD289,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD289.fwd.fastq.gz,forward
ETEC43,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC43.fwd.fastq.gz,forward
LD215,/home/ubuntu/users/duvallet/data/cholera/david/raw/LD215.fwd.fastq.gz,forward
ETEC15,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC15.fwd.fastq.gz,forward
ETEC9,/home/ubuntu/users/duvallet/data/cholera/david/raw/ETEC9.rev.fastq.gz,reverse
PreRx33,/home/ubuntu/users/duvallet/data/cholera/david/raw/PreRx33.rev.fastq.gz,reverse
